'FROM:','https://wwrichard.net/2014/09/02/do-it-yourself-normative-data-comparison-free-download/',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'Gait_percentage','Pelvis_Ant_Pst_C1','Pelvis_Ant_Pst_C1SD','Pelvis_Ant_Pst_C2','Pelvis_Ant_Pst_C2SD','Pelvic_Up_Dn_C1','Pelvic_Up_Dn_C1SD','Pelvic_Up_Dn_C2','Pelvic_Up_Dn_C2SD','Pelvic_Int_Ext_C1','Pelvic_Int_Ext_C1SD','Pelvic_Int_Ext_C2','Pelvic_Int_Ext_C2SD','Hip_Flx_Ext_C1','Hip_Flx_Ext_C1SD','Hip_Flx_Ext_C2','Hip_Flx_Ext_C2SD','Hip_Add_Abd_C1','Hip_Add_Abd_C1SD','Hip_Add_Abd_C2','Hip_Add_Abd_C2SD','Hip_Int_Ext_C1','Hip_Int_Ext_C1SD','Hip_Int_Ext_C2','Hip_Int_Ext_C2SD','Knee_Flx_Ext_C1','Knee_Flx_Ext_C1SD','Knee_Flx_Ext_C2','Knee_Flx_Ext_C2SD','Ankle_Dor_Pla_C1','Ankle_Dor_Pla_C1SD','Ankle_Dor_Pla_C2','Ankle_Dor_Pla_C2SD','Foot_Int_Ext_C1','Foot_Int_Ext_C1SD','Foot_Int_Ext_C2','Foot_Int_Ext_C2SD'
0%,12.63,5.25,12.41,5.24,0.90,2.04,1.83,2.21,4.41,4.40,6.49,4.64,36.37,6.17,36.74,6.53,-1.52,3.32,-1.20,3.86,-3.10,9.22,-2.03,6.45,5.49,5.24,6.79,4.48,-2.11,5.19,-2.39,4.48,-8.54,6.52,-11.77,6.37
2%,12.47,5.21,12.20,5.23,1.17,2.06,2.38,2.23,4.50,4.39,6.26,4.58,36.24,6.32,36.64,6.66,-0.88,3.31,0.04,3.79,-2.93,9.08,-0.90,6.40,7.82,5.25,9.99,4.53,-4.04,5.06,-4.17,4.32,-7.73,6.46,-10.55,6.31
4%,12.25,5.17,11.97,5.21,1.59,2.08,3.02,2.24,4.32,4.34,5.90,4.48,36.10,6.56,36.29,6.86,0.07,3.29,1.45,3.68,-2.51,9.13,0.68,6.42,10.93,5.57,13.43,4.78,-5.76,4.76,-5.02,4.04,-6.53,6.47,-9.19,6.31
6%,11.91,5.13,11.73,5.22,2.21,2.12,3.70,2.25,4.00,4.31,5.48,4.38,35.69,6.80,35.55,7.11,1.30,3.28,2.91,3.55,-1.52,9.34,2.55,6.51,14.30,6.04,16.49,5.15,-5.79,4.22,-4.60,3.77,-5.46,6.49,-7.96,6.28
8%,11.50,5.09,11.53,5.23,2.90,2.18,4.34,2.30,3.70,4.31,5.07,4.29,34.75,6.94,34.37,7.37,2.61,3.25,4.29,3.46,-0.20,9.63,4.27,6.74,17.08,6.45,18.73,5.57,-4.31,3.84,-3.17,3.58,-4.90,6.51,-7.05,6.24
10%,11.17,5.07,11.38,5.25,3.52,2.22,4.84,2.37,3.58,4.33,4.69,4.23,33.29,6.98,32.76,7.59,3.73,3.22,5.47,3.45,0.54,9.85,5.37,6.95,18.80,6.75,19.95,5.94,-2.27,3.76,-1.28,3.50,-4.75,6.53,-6.57,6.20
12%,10.98,5.05,11.31,5.28,3.98,2.22,5.15,2.44,3.63,4.33,4.36,4.21,31.50,6.96,30.76,7.74,4.56,3.20,6.38,3.51,0.42,9.93,5.74,7.10,19.52,6.89,20.18,6.20,-0.28,3.79,0.64,3.47,-4.78,6.57,-6.42,6.17
14%,10.92,5.05,11.31,5.30,4.24,2.20,5.20,2.52,3.73,4.30,4.07,4.22,29.49,6.88,28.48,7.79,5.11,3.20,6.97,3.61,0.02,9.91,5.58,7.28,19.42,6.87,19.58,6.33,1.42,3.80,2.31,3.48,-4.87,6.63,-6.49,6.16
16%,10.97,5.06,11.39,5.31,4.27,2.17,5.02,2.58,3.75,4.22,3.78,4.23,27.34,6.75,26.00,7.76,5.41,3.21,7.23,3.72,-0.24,9.87,5.20,7.49,18.80,6.73,18.38,6.36,2.88,3.78,3.68,3.46,-4.96,6.70,-6.62,6.16
18%,11.11,5.09,11.51,5.31,4.02,2.15,4.62,2.61,3.61,4.12,3.46,4.22,25.17,6.60,23.41,7.66,5.47,3.21,7.21,3.80,-0.38,9.84,4.84,7.60,17.88,6.52,16.86,6.30,4.15,3.73,4.78,3.39,-5.07,6.77,-6.77,6.19
